Income,spending,totalTransaction,incomeCategory,Cluster KM
214.72307747422028,54,4,1.0,0
275.27622490872693,1438,20,2.0,1
401.00249375783187,1717,29,2.0,1
206.29348026537338,270,11,1.0,0
271.46086274083785,1179,16,2.0,1
167.0,26,4,0.0,0
262.07250905045345,1598,23,2.0,1
281.7977998494665,1370,10,2.0,1
239.86871409168808,545,15,1.0,0
174.26416728633572,52,5,0.0,0
167.59176590751707,112,6,0.0,0
159.4051442080838,38,5,0.0,0
259.2778432492835,868,20,2.0,1
397.1561405794955,59,2,2.0,0
280.176729940229,1334,18,2.0,1
248.740828976668,573,17,2.0,0
210.9786719078495,32,4,1.0,0
174.7083283647348,13,3,0.0,0
98.60020283954795,103,7,0.0,0
244.44631312417047,475,13,2.0,0
265.18107021429716,1376,24,2.0,1
210.69646413739363,60,5,1.0,0
148.53619087616323,55,5,0.0,0
266.6589582219206,1327,26,2.0,1
161.4527794743714,56,6,0.0,0
199.80490484470096,156,7,1.0,0
185.01351301999537,21,3,1.0,0
188.7882411592417,178,8,1.0,0
174.06320691059327,28,5,0.0,0
215.27656630483494,429,13,1.0,0
280.17316074170986,978,24,2.0,1
166.5322791533221,57,5,0.0,0
247.48737341529164,730,19,2.0,1
222.86543024883872,326,12,1.0,0
264.51654012556565,1536,12,2.0,1
220.0727152556627,424,14,1.0,0
154.36968614336172,43,4,0.0,0
256.60475443763704,1120,15,2.0,1
227.76303475322769,310,12,1.0,0
280.04821013532654,1930,20,2.0,1
199.4768156954587,174,8,1.0,0
239.0313786932586,1179,19,1.0,1
282.4889378365107,1867,21,2.0,1
266.4038288013143,1825,27,2.0,1
269.3881957324782,1089,22,2.0,1
205.01951126661092,25,3,1.0,0
182.808643121708,86,6,0.0,0
287.37084055276034,1617,20,2.0,1
256.41177820061233,460,15,2.0,0
174.66253175767264,343,10,0.0,0
232.8024913956034,237,10,1.0,0
220.72833982069452,293,11,1.0,0
230.72277737579356,40,4,1.0,0
150.1798921294059,41,6,0.0,0
228.10962276940444,332,11,1.0,0
250.9422244262611,587,14,2.0,0
174.21538393609217,46,5,0.0,0
195.43796969882797,44,6,1.0,0
183.27574853209575,8,3,0.0,0
250.68905041904003,1178,17,2.0,1
190.3417978269618,59,6,1.0,0
142.10207598765052,82,6,0.0,0
162.75748830699004,210,9,0.0,0
213.31432206956944,170,8,1.0,0
253.16002844051033,797,19,2.0,1
149.63288408635316,26,3,0.0,0
157.35946110736398,86,6,0.0,0
220.0727152556627,424,14,1.0,0
246.78938388836744,392,13,2.0,0
210.535032714273,542,17,1.0,0
192.2888452302941,33,4,1.0,0
189.93419913222579,119,6,1.0,0
210.14042923721271,275,11,1.0,0
216.05786262017867,425,14,1.0,0
206.2110569295449,125,6,1.0,0
292.8105189367349,1371,20,2.0,1
243.69037732335678,185,8,2.0,0
251.7558340932738,1005,22,2.0,1
160.67980582512538,28,3,0.0,0
237.80454158825478,138,7,1.0,0
118.51160280748886,20,4,0.0,0
261.0517190136851,1042,14,2.0,1
274.48497226624266,563,17,2.0,0
154.7804897265802,68,5,0.0,0
152.7448853480862,103,6,0.0,0
238.98326301228713,263,10,1.0,0
259.358824796844,251,10,2.0,0
93.91485505499116,35,6,0.0,0
216.1804801548928,223,8,1.0,0
184.59144075498193,255,9,1.0,0
179.73035358558664,39,5,0.0,0
233.3452377915607,684,19,1.0,0
175.50213673912918,45,4,0.0,0
248.83126813163975,91,6,2.0,0
282.96112807239086,1600,16,2.0,1
128.9418473576364,68,6,0.0,0
273.83389125526446,1869,16,2.0,1
177.1863425888124,64,6,0.0,0
139.6782015920881,30,4,0.0,0
252.37472139657729,1150,26,2.0,1
267.1909429602733,1043,23,2.0,1
199.80490484470096,156,7,1.0,0
287.10102751470606,1456,20,2.0,1
249.66978191202875,708,19,2.0,0
228.29148034913612,279,11,1.0,0
230.03043276923165,575,13,1.0,0
288.3487471795222,1833,25,2.0,1
186.85823503394224,231,9,1.0,0
279.25078334715556,664,18,2.0,0
215.34623284376255,446,15,1.0,0
275.3071012524014,1682,24,2.0,1
275.93477490160603,1348,20,2.0,1
215.27656630483494,27,4,1.0,0
214.3315189140412,636,18,1.0,0
223.6112698412135,638,17,1.0,0
151.00993344810135,26,4,0.0,0
143.48170615099335,25,4,0.0,0
295.27614194174237,1923,18,2.0,1
253.4955620913313,1574,13,2.0,1
191.7759108960247,77,6,1.0,0
301.947015219558,1092,14,2.0,1
206.71477934584163,244,10,1.0,0
180.67650649710936,413,14,0.0,0
161.13658802394943,74,5,0.0,0
197.34740940787646,257,10,1.0,0
272.3784132415783,641,17,2.0,0
257.881755849459,401,13,2.0,0
280.5530252911203,1092,25,2.0,1
266.16536213414395,294,12,2.0,0
238.89746754622578,1034,25,1.0,1
187.5579910321072,59,4,1.0,0
193.9922678871506,38,4,1.0,0
168.07438829280326,43,5,0.0,0
125.36347155371855,92,7,0.0,0
224.0535650240808,401,13,1.0,0
246.05690398767518,289,11,2.0,0
238.84095126255045,454,15,1.0,0
181.52685751700767,55,5,0.0,0
196.67231630303235,79,5,1.0,0
140.49911031746785,55,5,0.0,0
208.81091925471713,68,6,1.0,0
262.8859068113009,1555,19,2.0,1
276.10505247097524,907,22,2.0,1
240.27276166889996,704,22,1.0,0
156.8247429457482,29,4,0.0,0
169.59952830123083,12,3,0.0,0
212.5629318578383,315,12,1.0,0
190.02105146535737,339,12,1.0,0
180.5076175677913,9,3,0.0,0
300.4546554806565,1991,18,2.0,1
122.70289320142373,88,7,0.0,0
260.0096152068227,938,16,2.0,1
159.10688231500234,54,6,0.0,0
222.5848152952038,404,14,1.0,0
199.40661974969638,167,8,1.0,0
278.5641757297589,1735,25,2.0,1
173.48198753761153,45,5,0.0,0
186.9786084021378,79,7,1.0,0
249.9319907494837,889,21,2.0,1
196.67994305469992,341,11,1.0,0
274.74351675699285,1159,16,2.0,1
174.34448657758008,34,4,0.0,0
192.681083658983,72,5,1.0,0
172.05812971202494,53,4,0.0,0
272.567422851668,1127,15,2.0,1
264.8074772358213,1727,16,2.0,1
123.87493693237546,47,4,0.0,0
179.2930561957155,66,6,0.0,0
179.36833611315015,22,4,0.0,0
265.29040691287724,860,22,2.0,1
265.79503381365123,1079,24,2.0,1
287.74989139876317,1315,25,2.0,1
221.72054483064937,236,10,1.0,0
172.42969581832475,38,4,0.0,0
219.5267637441959,1526,22,1.0,1
212.1061055226841,369,11,1.0,0
155.8172005909489,263,8,0.0,0
268.8084820090319,1525,20,2.0,1
266.2442487641752,960,13,2.0,1
262.9486641913208,535,16,2.0,0
175.57904202950874,56,6,0.0,0
250.06999020274304,398,13,2.0,0
257.7324193810317,1377,18,2.0,1
301.76977979910447,1474,25,2.0,1
203.56080172764106,32,4,1.0,0
249.99799999199993,222,10,2.0,0
194.1571528427423,84,6,1.0,0
244.1188235265769,499,16,2.0,0
255.91404807083177,1045,24,2.0,1
152.55163060419906,46,4,0.0,0
86.60254037844386,18,3,0.0,0
194.86148926865974,30,4,1.0,0
265.83077323741134,1076,15,2.0,1
264.64693461289136,1244,16,2.0,1
219.24871721403525,504,16,1.0,0
275.6900433457835,1722,21,2.0,1
175.56195487633417,51,4,0.0,0
177.8370040233472,86,5,0.0,0
286.38610301479366,729,16,2.0,1
295.247353925484,1298,24,2.0,1
293.9795911283639,1226,27,2.0,1
175.14279888136994,62,4,0.0,0
266.3156022466577,1363,19,2.0,1
257.49368924305696,1286,18,2.0,1
197.45379206285202,348,12,1.0,0
256.8423641068583,495,16,2.0,0
186.61189672687001,23,3,1.0,0
159.71537183377185,101,6,0.0,0
275.53947085671774,1295,17,2.0,1
265.2470546490573,1706,25,2.0,1
245.93088459971838,507,16,2.0,0
266.49953095643525,1453,18,2.0,1
230.76611536358627,436,12,1.0,0
252.97825993551302,1168,24,2.0,1
168.64163187066237,63,5,0.0,0
189.36736783300339,49,4,1.0,0
277.20389607651623,1130,16,2.0,1
262.0248079858089,1196,17,2.0,1
203.59764242249958,16,3,1.0,0
202.53394777172542,217,9,1.0,0
231.8641843838759,325,11,1.0,0
171.56631370988887,180,7,0.0,0
228.4797584032336,939,26,1.0,1
288.5706152746672,1392,19,2.0,1
254.87447891069831,1009,14,2.0,1
226.67487730227185,47,6,1.0,0
173.43874999549553,42,4,0.0,0
240.43918149918912,802,20,1.0,1
178.21616088334974,98,7,0.0,0
324.7629905023046,1724,30,2.0,1
272.0367622215792,1658,14,2.0,1
140.19985734657507,84,6,0.0,0
243.4994866524363,507,16,2.0,0
267.3929692419006,795,24,2.0,1
213.91353393369013,68,5,1.0,0
84.52218643646175,416,25,0.0,0
289.3354454608007,926,23,2.0,1
255.55429951382152,1211,27,2.0,1
281.8794068391659,1401,15,2.0,1
143.24105556718018,25,4,0.0,0
266.7639405916774,960,23,2.0,1
49.467160824126545,1730,28,0.0,1
258.1937257177254,1289,18,2.0,1
164.17673403987544,17,3,0.0,0
130.10380470993152,53,7,0.0,0
205.32900428336958,140,7,1.0,0
227.52142756232874,275,10,1.0,0
249.11443153699466,450,14,2.0,0
205.50182480941623,37,4,1.0,0
250.99402383323792,463,14,2.0,0
242.2643184622944,395,14,1.0,0
139.3341307792172,32,4,0.0,0
155.15153882575578,23,3,0.0,0
169.38417871808454,34,4,0.0,0
274.3373835261975,1743,16,2.0,1
204.85848774214847,54,4,1.0,0
209.94761251321722,41,5,1.0,0
248.64633518312712,424,14,2.0,0
259.57850450297303,957,13,2.0,1
221.17413953715294,62,5,1.0,0
152.4073489041785,40,5,0.0,0
248.39834771896977,396,12,2.0,0
270.06147671712347,980,20,2.0,1
276.58349548993334,979,22,2.0,1
175.2258031835549,80,5,0.0,0
130.55810470093698,126,6,0.0,0
266.1659831537136,908,20,2.0,1
227.79839850662268,630,17,1.0,0
97.83045489123381,102,7,0.0,0
232.54111420820524,1030,24,1.0,1
206.40777377647478,74,5,1.0,0
233.6802474818334,192,8,1.0,0
176.6507081282749,76,5,0.0,0
156.4414160732431,26,3,0.0,0
155.4500500651405,93,6,0.0,0
253.12565656713588,919,22,2.0,1
215.50582207214507,77,5,1.0,0
108.24704733154054,16,3,0.0,0
197.59573043758144,340,11,1.0,0
158.8562310071774,46,5,0.0,0
176.3065090990302,45,4,0.0,0
157.2138293980162,41,5,0.0,0
122.0221135847864,53,4,0.0,0
181.81000067502728,131,6,0.0,0
165.8249520607079,20,3,0.0,0
151.9029911104786,72,5,0.0,0
235.3083656105807,210,9,1.0,0
217.7368176781268,22,3,1.0,0
253.8675069732603,1069,21,2.0,1
236.13701571040366,1656,5,1.0,1
123.13831266023662,88,7,0.0,0
206.92938834219623,75,5,1.0,0
164.71231953797698,17,3,0.0,0
157.3119344386163,87,5,0.0,0
182.43091369530273,34,4,0.0,0
91.69921792265363,100,6,0.0,0
252.05229044412152,1341,17,2.0,1
163.3347280830716,20,3,0.0,0
256.8093171205365,430,13,2.0,0
292.35310942523074,2170,21,2.0,1
248.89823430521182,544,14,2.0,0
86.60254037844386,110,6,0.0,0
229.7223017742401,367,11,1.0,0
189.95924461031137,28,3,1.0,0
155.73151459938776,42,4,0.0,0
284.50210040982984,944,17,2.0,1
293.3923079267744,1152,16,2.0,1
176.4545575503109,207,9,0.0,0
182.28638622618675,79,5,0.0,0
126.1547171511415,101,5,0.0,0
192.38012844936102,61,5,1.0,0
123.14803812282992,89,6,0.0,0
286.9594682161185,1877,23,2.0,1
156.0887002990162,41,5,0.0,0
209.28294725911283,831,21,1.0,1
203.70245878356724,180,8,1.0,0
273.8687270699404,820,20,2.0,1
208.035076401642,542,15,1.0,0
176.8965092800051,46,4,0.0,0
254.15255045004224,333,11,2.0,0
228.19528318607536,701,17,1.0,0
271.84070903871134,1591,19,2.0,1
95.81362042265094,101,7,0.0,0
156.204939665157,30,3,0.0,0
202.79731383770357,51,4,1.0,0
175.87378123834264,80,5,0.0,0
246.7918802442005,1055,20,2.0,1
162.75748830699004,210,9,0.0,0
213.71201755086489,433,13,1.0,0
133.4532767067918,35,5,0.0,0
198.14003181096749,177,8,1.0,0
150.70033288317686,96,5,0.0,0
231.24687358568755,367,11,1.0,0
282.6420634894723,2202,21,2.0,1
146.839288262134,79,5,0.0,0
122.63360783947223,48,4,0.0,0
164.747092142338,17,3,0.0,0
186.0837425508316,563,16,1.0,0
124.62450274977967,90,7,0.0,0
281.9295728936107,1331,19,2.0,1
126.0297921630505,97,6,0.0,0
271.80992941348967,1192,23,2.0,1
150.4460036026215,96,5,0.0,0
170.2036168316312,41,4,0.0,0
235.3047541056916,534,14,1.0,0
193.59849192428396,106,6,1.0,0
228.29861767887132,17,3,1.0,0
177.97845423706073,67,5,0.0,0
281.03956100756324,2174,19,2.0,1
210.76758319389748,332,11,1.0,0
220.009481539783,1048,23,1.0,1
122.1048208372015,29,4,0.0,0
276.8434195155531,1016,18,2.0,1
215.20812168422913,817,15,1.0,1
128.62358121458257,114,6,0.0,0
242.78847639562065,1071,24,1.0,1
161.4771157793112,217,9,0.0,0
158.70441219422884,45,5,0.0,0
236.11772771834276,607,15,1.0,0
256.54264556587617,687,14,2.0,0
163.54629444970456,21,3,0.0,0
175.80318731848112,42,4,0.0,0
163.66113429915174,14,3,0.0,0
192.0142483586137,63,5,1.0,0
125.01324947430456,97,5,0.0,0
262.2095729222761,1164,20,2.0,1
124.5338102922904,64,5,0.0,0
231.8725507154542,941,25,1.0,1
237.73944134383328,724,17,1.0,1
174.89733709545905,80,5,0.0,0
156.04006827451906,102,6,0.0,0
242.06895966555396,763,19,1.0,1
161.5269224504813,18,3,0.0,0
276.7197737682667,1315,17,2.0,1
238.8132511095955,679,17,1.0,0
98.27150936801218,30,4,0.0,0
211.95950955931065,54,5,1.0,0
106.63239394085133,106,7,0.0,0
161.52504271363253,20,3,0.0,0
126.37977271625749,37,5,0.0,0
155.7623502085684,45,4,0.0,0
284.46943201273143,792,21,2.0,1
163.99348522002236,29,3,0.0,0
151.97821019015782,100,5,0.0,0
123.0913716150502,64,6,0.0,0
124.10137128317454,101,6,0.0,0
179.50457057888212,70,5,0.0,0
140.38937367197653,54,5,0.0,0
147.6817322713379,65,5,0.0,0
280.12841909975884,1317,19,2.0,1
93.56554786343793,39,5,0.0,0
128.84745980938078,35,5,0.0,0
155.8170269904931,79,4,0.0,0
122.84759100255121,64,6,0.0,0
224.24771715749293,429,13,1.0,0
154.01620080947583,78,5,0.0,0
153.7060313097132,79,6,0.0,0
165.20015778817745,18,3,0.0,0
289.31709284119137,1401,18,2.0,1
252.30074921841447,963,22,2.0,1
282.4547712298562,1486,19,2.0,1
267.2216165786266,559,14,2.0,0
118.81182241748425,60,4,0.0,0
247.1243244750678,480,14,2.0,0
243.3444412190354,726,19,2.0,1
134.40872506256287,51,6,0.0,0
123.06399542056161,64,6,0.0,0
218.02118179335386,184,7,1.0,0
148.15323445031447,54,5,0.0,0
132.17109849466638,60,6,0.0,0
142.43352071746895,51,5,0.0,0
246.22613184800193,1071,23,2.0,1
256.16379572630655,1239,17,2.0,1
142.88092259589106,30,3,0.0,0
279.6573229865257,1318,17,2.0,1
249.6748070711864,1241,18,2.0,1
178.24213378582164,51,4,0.0,0
196.90187686934013,60,5,1.0,0
157.37237537142278,77,5,0.0,0
145.73301007272005,88,5,0.0,0
174.40601917635558,45,4,0.0,0
247.44072334993407,552,16,2.0,0
163.00612946364947,16,3,0.0,0
222.51898719150088,582,14,1.0,0
120.06041127121325,60,4,0.0,0
158.14230171696502,28,3,0.0,0
156.82473401080983,21,3,0.0,0
269.30652449169355,2016,19,2.0,1
111.35230878646585,29,4,0.0,0
203.37077143050507,24,3,1.0,0
198.09093593096176,340,11,1.0,0
158.7125305932739,19,3,0.0,0
157.69624652015068,248,8,0.0,0
222.55292308930083,80,5,1.0,0
159.92888224704893,54,5,0.0,0
137.89739587063718,36,3,0.0,0
227.34999315070243,1050,22,1.0,1
174.1286940923871,39,4,0.0,0
242.75207348886286,774,16,1.0,1
188.20636279801957,66,5,1.0,0
177.79402173980338,126,6,0.0,0
125.52156362948578,26,3,0.0,0
126.24910013492509,59,6,0.0,0
192.3584778221907,577,14,1.0,0
184.5298240223014,137,6,0.0,0
280.476876471214,1360,24,2.0,1
219.92822790363044,330,12,1.0,0
158.7685020319394,30,3,0.0,0
124.63836416461172,62,6,0.0,0
195.450631543301,111,6,1.0,0
128.71948393405313,35,5,0.0,0
220.5063919111696,385,11,1.0,0
138.1014779034856,63,5,0.0,0
255.0228860049326,566,16,2.0,0
248.97671605996024,804,15,2.0,1
150.08368856588248,67,5,0.0,0
157.9991258503295,33,4,0.0,0
276.11525181025445,957,22,2.0,1
225.70021863150887,697,17,1.0,0
205.8788410793384,181,8,1.0,0
286.92820630680603,2222,21,2.0,1
116.28076296131448,29,4,0.0,0
142.51699234664065,81,5,0.0,0
229.56164361739238,725,18,1.0,1
237.55169565801012,338,11,1.0,0
119.93269581502014,60,4,0.0,0
142.0161674645937,33,3,0.0,0
158.8943465230152,19,3,0.0,0
291.1742770860996,1923,23,2.0,1
258.97252001536043,1212,27,2.0,1
193.09065228539677,23,3,1.0,0
277.05509223445176,1278,19,2.0,1
155.53934281000724,77,5,0.0,0
103.94312803072093,31,4,0.0,0
154.0144680806775,78,5,0.0,0
258.25870574186825,948,21,2.0,1
210.54208487195555,182,7,1.0,0
261.5017863087149,903,20,2.0,1
86.60254037844386,60,5,0.0,0
252.8640519628462,316,11,2.0,0
192.50377966767732,23,3,1.0,0
169.1866312880857,42,4,0.0,0
157.8468246338882,28,3,0.0,0
156.1758208116624,24,3,0.0,0
138.0755835215407,35,4,0.0,0
277.2319705447686,1571,22,2.0,1
86.60254037844386,53,6,0.0,0
250.60993398880484,1239,18,2.0,1
146.07933324897124,29,3,0.0,0
175.87903617737186,42,4,0.0,0
125.28081822435922,41,5,0.0,0
88.74826990199875,51,6,0.0,0
125.8822874187049,100,5,0.0,0
156.81342804441474,28,3,0.0,0
275.12720274034865,1936,24,2.0,1
291.91516708898206,1153,16,2.0,1
142.1385567587659,30,3,0.0,0
222.04224645855243,368,11,1.0,0
252.35031003619463,584,14,2.0,0
142.99764058097207,30,3,0.0,0
181.78656289054453,79,5,0.0,0
190.97859788178698,201,8,1.0,0
145.82198246382052,88,5,0.0,0
146.34001463420088,55,5,0.0,0
124.38610209692027,62,6,0.0,0
123.48894042888479,91,6,0.0,0
132.3583674652588,18,3,0.0,0
228.77168432791885,20,3,1.0,0
219.93414950761849,366,11,1.0,0
240.27898290843862,688,17,1.0,0
124.23593440474593,94,6,0.0,0
276.21837449537713,801,21,2.0,1
190.95531135000377,103,6,1.0,0
155.8091828978187,102,6,0.0,0
231.4780446516676,271,11,1.0,0
285.1348277627157,1495,20,2.0,1
203.26812497884362,487,14,1.0,0
86.60254037844386,109,6,0.0,0
189.26672335954612,209,8,1.0,0
239.50770987467243,722,19,1.0,1
139.17164329690206,35,3,0.0,0
194.07834591890798,23,3,1.0,0
158.99329304083588,50,5,0.0,0
212.17109565256854,338,11,1.0,0
233.9843011034706,1062,23,1.0,1
199.86125910336966,76,5,1.0,0
212.1664994913908,179,7,1.0,0
156.6967391780646,78,4,0.0,0
263.951037770248,559,14,2.0,0
146.82053850634495,27,3,0.0,0
148.82989945222312,62,5,0.0,0
200.5924937499701,178,8,1.0,0
267.97810744951835,986,20,2.0,1
234.80570186891563,692,15,1.0,0
251.99869028796132,581,14,2.0,0
286.926218400103,2244,21,2.0,1
129.36670958108064,62,5,0.0,0
269.67448694687107,1189,22,2.0,1
215.70522181479578,23,3,1.0,0
266.4087085815566,1068,19,2.0,1
260.99939004848915,1069,20,2.0,1
195.39344706571748,175,8,1.0,0
270.9774804669676,1061,17,2.0,1
109.01526851252615,16,3,0.0,0
157.02640354837183,29,4,0.0,0
227.97642252174728,18,3,1.0,0
262.01841891474413,950,21,2.0,1
200.9828039483098,178,8,1.0,0
119.53840132272379,29,4,0.0,0
190.53338105932994,64,5,1.0,0
118.34418165588217,59,4,0.0,0
232.39106257144647,805,13,1.0,1
113.7987798418242,98,7,0.0,0
255.26292824922714,1179,24,2.0,1
140.1921580728838,35,4,0.0,0
191.63381984769148,198,8,1.0,0
149.68184941195508,94,5,0.0,0
237.63090842203238,720,17,1.0,1
297.5996436973626,2030,23,2.0,1
250.42667587467787,1346,17,2.0,1
296.13719160667205,800,21,2.0,1
195.29907688629183,23,3,1.0,0
161.1535098276424,20,3,0.0,0
205.80109606907263,175,7,1.0,0
192.11326702193222,104,6,1.0,0
145.15271854470276,46,5,0.0,0
161.397866012266,58,5,0.0,0
153.64853096630975,79,6,0.0,0
266.8099066006969,919,20,2.0,1
198.6438150011357,63,4,1.0,0
102.25644573525359,21,3,0.0,0
202.4934882887232,69,4,1.0,0
224.5540128891179,693,17,1.0,0
189.76942698916628,169,7,1.0,0
286.4653540777831,1384,24,2.0,1
195.5206942842859,77,6,1.0,0
157.46118509041713,80,4,0.0,0
202.72066685340218,26,3,1.0,0
158.06441238620218,74,5,0.0,0
123.70936291451476,29,4,0.0,0
179.26763255875272,66,5,0.0,0
145.10934212007652,28,3,0.0,0
229.76385145867152,367,11,1.0,0
159.06284791850024,53,5,0.0,0
284.2609256352004,756,14,2.0,1
157.5332807340344,79,4,0.0,0
197.79447362147286,57,5,1.0,0
214.70758997095933,77,4,1.0,0
201.60954162414797,76,5,1.0,0
153.72854711078529,38,5,0.0,0
268.4799554387678,816,19,2.0,1
222.53029426819862,367,11,1.0,0
244.47002466495084,1071,23,2.0,1
89.15824392596399,53,4,0.0,0
121.29108389287063,97,6,0.0,0
156.27130638085237,28,3,0.0,0
178.1317423268028,68,5,0.0,0
239.56353404787154,696,17,1.0,0
229.99193138333493,367,11,1.0,0
159.08817545151481,53,5,0.0,0
229.57882260133417,367,11,1.0,0
164.03894227527863,56,5,0.0,0
159.06721037863693,51,5,0.0,0
275.7608167422522,956,22,2.0,1
157.74029288675737,80,4,0.0,0
261.05645763866016,694,13,2.0,0
265.1569407565171,1183,22,2.0,1
173.41252342732466,47,4,0.0,0
161.17591436966464,73,5,0.0,0
259.2995596531834,1856,24,2.0,1
145.0838653697248,58,5,0.0,0
123.88436904930235,30,4,0.0,0
209.01495369926468,333,11,1.0,0
179.85256135074928,66,6,0.0,0
153.29006313962594,84,5,0.0,0
162.74315043970188,210,8,0.0,0
156.57033112619214,27,3,0.0,0
254.76736159207547,580,14,2.0,0
124.29410286585173,90,7,0.0,0
269.4689271994481,1838,24,2.0,1
237.27236034184355,226,9,1.0,0
184.73196199643021,217,8,1.0,0
86.84761451876297,52,6,0.0,0
237.0188538708641,1066,24,1.0,1
244.2357346329111,346,11,2.0,0
123.31903119286828,100,6,0.0,0
282.76120428765773,764,15,2.0,1
224.9799226394754,368,11,1.0,0
109.78403542779334,14,3,0.0,0
140.68617989883458,31,3,0.0,0
158.73770618673208,31,4,0.0,0
208.35742922103,24,3,1.0,0
121.37306571525389,29,4,0.0,0
142.60317088601923,81,6,0.0,0
233.35920396107807,197,8,1.0,0
266.47573409284263,1362,18,2.0,1
272.57487002397335,1841,24,2.0,1
280.0003516949081,1364,23,2.0,1
289.3202272451836,1298,24,2.0,1
92.66623868085154,34,4,0.0,0
149.11754666407538,26,3,0.0,0
193.99953097013108,565,15,1.0,0
143.72670708158827,29,3,0.0,0
107.42363849698908,29,4,0.0,0
113.45691174732625,58,4,0.0,0
237.6402463297182,724,17,1.0,1
210.72534297220665,109,6,1.0,0
176.6575570786319,46,4,0.0,0
241.00662313349667,690,17,1.0,0
286.6646545140643,1852,24,2.0,1
302.0984448628594,811,21,2.0,1
189.34438522400495,209,8,1.0,0
227.30820820791155,179,7,1.0,0
260.09602560348105,598,17,2.0,0
229.62119676095458,28,3,1.0,0
162.56142655541282,67,6,0.0,0
110.34037524832081,17,3,0.0,0
245.20206936336643,900,22,2.0,1
141.2955328729493,45,4,0.0,0
233.27796547051844,181,8,1.0,0
243.88450454295383,443,14,2.0,0
97.9062259302935,102,6,0.0,0
266.7185839972945,1361,18,2.0,1
178.0540565903763,71,5,0.0,0
203.21752513073784,173,8,1.0,0
252.33979175615485,1214,26,2.0,1
264.5152700886056,563,14,2.0,0
107.77938642451477,29,4,0.0,0
233.11901797579193,1714,6,1.0,1
272.75055446779817,980,21,2.0,1
194.2480426182631,31,3,1.0,0
151.39224298532133,79,6,0.0,0
153.87030179830631,41,4,0.0,0
125.86526813664152,35,5,0.0,0
177.27688752440127,86,5,0.0,0
158.6817574941345,234,9,0.0,0
160.87197613491657,13,3,0.0,0
89.70171860433472,119,7,0.0,0
120.75082409317756,95,7,0.0,0
193.09065228539677,23,3,1.0,0
255.797185459447,1166,22,2.0,1
164.78495701709875,17,3,0.0,0
233.7054217506173,201,9,1.0,0
295.55729544408905,2058,22,2.0,1
280.8638823663107,1361,25,2.0,1
205.26889511098253,73,4,1.0,0
239.6790379126695,725,18,1.0,1
273.86627260433266,562,16,2.0,0
215.5903937633762,581,14,1.0,0
146.34600584916294,80,6,0.0,0
123.32164657354772,64,6,0.0,0
177.5471558579214,59,5,0.0,0
256.56963490429956,1765,12,2.0,1
239.37606253850933,683,17,1.0,0
289.16707909545386,2007,23,2.0,1
243.98107525282296,549,16,2.0,0
200.0354279643564,53,4,1.0,0
157.54992178074468,83,4,0.0,0
153.26371900874406,27,3,0.0,0
199.28666175741697,24,3,1.0,0
216.00728006331286,175,8,1.0,0
198.02333963207406,63,5,1.0,0
91.78682640938727,100,6,0.0,0
167.05533090288333,26,3,0.0,0
280.9388023597693,1461,23,2.0,1
299.0103349028604,1248,21,2.0,1
178.6903596788587,67,5,0.0,0
303.5390143276881,811,20,2.0,1
286.94917178377113,1990,22,2.0,1
234.61024871906878,945,25,1.0,1
150.4460036026215,96,5,0.0,0
124.83688547648647,61,6,0.0,0
256.3131699622164,1282,17,2.0,1
175.05129182786135,80,5,0.0,0
205.18468680194758,73,4,1.0,0
96.12758409594736,46,5,0.0,0
156.82180309554482,78,4,0.0,0
126.54316022474309,56,5,0.0,0
158.02949266922693,49,4,0.0,0
139.61594515714228,82,6,0.0,0
206.12991808303488,349,11,1.0,0
270.1872236439566,1363,20,2.0,1
249.0746893214535,1082,22,2.0,1
240.79575326709548,726,18,1.0,1
109.31444008356192,58,4,0.0,0
257.70853513678725,561,16,2.0,0
221.95314115104685,77,5,1.0,0
265.7259779373875,1584,18,2.0,1
159.96610913843224,18,3,0.0,0
232.66172260813397,366,12,1.0,0
218.0790501345028,109,6,1.0,0
275.75323517917883,1209,23,2.0,1
117.27372948979254,58,4,0.0,0
86.60254037844386,46,6,0.0,0
157.55313335431828,42,5,0.0,0
163.9273083989823,18,3,0.0,0
210.53699454112612,77,5,1.0,0
252.02431903242052,581,14,2.0,0
112.60179182717684,29,4,0.0,0
254.68279659825637,567,16,2.0,0
239.16572743039205,701,17,1.0,0
283.1042746691382,1313,25,2.0,1
201.6879065390637,76,6,1.0,0
222.73757708348793,341,11,1.0,0
227.0093067675162,693,16,1.0,0
233.78253895574596,195,8,1.0,0
87.30001522221407,35,4,0.0,0
154.0125728770451,79,5,0.0,0
113.25437189258508,29,4,0.0,0
281.4065488653499,939,18,2.0,1
280.6587505367596,1376,23,2.0,1
196.02450543193876,176,8,1.0,0
257.67032046204014,1619,13,2.0,1
268.59138586084504,1327,17,2.0,1
177.98496502569748,64,6,0.0,0
175.1623764185465,44,4,0.0,0
187.29586134081796,66,6,1.0,0
164.86794320793564,17,3,0.0,0
127.19820296960576,105,5,0.0,0
146.4564825086643,48,5,0.0,0
288.987797043517,1380,18,2.0,1
218.8873900310178,85,5,1.0,0
163.79681593148263,29,4,0.0,0
228.9543579709579,937,25,1.0,1
233.94745393015774,716,18,1.0,0
214.19857909657705,818,16,1.0,1
253.32122543392234,824,21,2.0,1
146.6083513295685,48,5,0.0,0
211.18925064117855,332,11,1.0,0
